City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Forecast
0,Mataura,NZ,2021-04-04 21:31:03,-46.1927,168.8643,53.01,90,99,17.0,overcast clouds
1,Ambon,ID,2021-04-04 21:31:03,-3.6954,128.1814,78.8,89,40,5.75,scattered clouds
2,Hasaki,JP,2021-04-04 21:31:04,35.7333,140.8333,61.0,94,75,4.61,light rain
3,Ushuaia,AR,2021-04-04 21:26:22,-54.8,-68.3,44.6,70,75,24.16,broken clouds
4,Airai,TL,2021-04-04 21:31:04,-8.9266,125.4092,60.08,95,100,3.36,overcast clouds
5,Florianopolis,BR,2021-04-04 21:31:05,-27.6146,-48.5012,77.0,73,40,10.36,scattered clouds
6,Ballina,AU,2021-04-04 21:31:05,-28.8667,153.5667,68.0,94,75,3.44,broken clouds
7,Temiscaming,CA,2021-04-04 21:28:00,46.7212,-79.0971,53.6,37,42,8.05,scattered clouds
8,Cape Town,ZA,2021-04-04 21:26:53,-33.9258,18.4232,64.99,88,0,17.27,clear sky
9,Kavaratti,IN,2021-04-04 21:31:06,10.5669,72.642,81.99,70,45,12.8,scattered clouds
10,Cayenne,GF,2021-04-04 21:31:06,4.9333,-52.3333,80.6,89,40,8.05,scattered clouds
11,Taoudenni,ML,2021-04-04 21:31:06,22.6783,-3.9836,87.15,6,78,10.54,broken clouds
12,Carnarvon,AU,2021-04-04 21:31:07,-24.8667,113.6333,75.2,83,14,16.11,few clouds
13,Butaritari,KI,2021-04-04 21:31:07,3.0707,172.7902,82.22,79,80,16.33,broken clouds
14,Chokurdakh,RU,2021-04-04 21:31:07,70.6333,147.9167,-21.03,98,55,4.21,broken clouds
15,Natal,BR,2021-04-04 21:28:24,-5.795,-35.2094,82.4,74,20,10.36,few clouds
16,Los Llanos De Aridane,ES,2021-04-04 21:31:08,28.6585,-17.9182,66.2,63,90,2.3,overcast clouds
17,Sabang,ID,2021-04-04 21:31:08,5.8933,95.3214,82.42,73,100,12.68,overcast clouds
18,Cherskiy,RU,2021-04-04 21:31:08,68.75,161.3,-4.09,93,64,1.59,broken clouds
19,Albany,US,2021-04-04 21:29:20,42.6001,-73.9662,60.01,27,51,9.89,broken clouds
20,Petrolia,CA,2021-04-04 21:31:09,42.8668,-82.1498,59.0,46,1,11.5,clear sky
21,Norman Wells,CA,2021-04-04 21:31:09,65.282,-126.8329,23.0,54,75,16.11,broken clouds
22,Price,US,2021-04-04 21:31:10,39.5994,-110.8107,75.2,12,1,9.22,clear sky
23,Severo-Kurilsk,RU,2021-04-04 21:31:10,50.6789,156.125,29.66,82,94,14.29,overcast clouds
24,Busselton,AU,2021-04-04 21:31:10,-33.65,115.3333,61.0,91,5,1.19,clear sky
25,Hambantota,LK,2021-04-04 21:31:11,6.1241,81.1185,69.8,100,0,1.14,clear sky
26,Lisakovsk,KZ,2021-04-04 21:31:11,52.5369,62.4936,33.71,94,100,8.32,overcast clouds
27,Mitu,CO,2021-04-04 21:31:11,1.1983,-70.1733,76.78,85,100,3.22,overcast clouds
28,Antofagasta,CL,2021-04-04 21:27:11,-23.65,-70.4,69.8,60,0,13.8,clear sky
29,Hermanus,ZA,2021-04-04 21:31:12,-34.4187,19.2345,64.99,91,97,1.99,overcast clouds
30,Calvinia,ZA,2021-04-04 21:31:12,-31.4707,19.776,66.49,64,0,4.94,clear sky
31,Kristinehamn,SE,2021-04-04 21:31:12,59.3098,14.1081,42.8,81,90,19.57,overcast clouds
32,Jizan,SA,2021-04-04 21:31:13,17.3333,42.6667,82.4,74,0,5.75,clear sky
33,Saskylakh,RU,2021-04-04 21:27:18,71.9167,114.0833,-26.88,100,23,3.76,few clouds
34,Bambous Virieux,MU,2021-04-04 21:31:13,-20.3428,57.7575,81.0,77,42,7.0,scattered clouds
35,Tumut,AU,2021-04-04 21:31:13,-35.3,148.2167,51.8,100,0,1.74,clear sky
36,Almeirim,BR,2021-04-04 21:31:14,-1.5233,-52.5817,76.68,92,97,4.45,overcast clouds
37,Bengkulu,ID,2021-04-04 21:31:14,-3.8004,102.2655,76.77,83,100,9.69,light rain
38,Vaini,TO,2021-04-04 21:31:14,-21.2,-175.2,78.8,89,20,10.36,few clouds
39,Avarua,CK,2021-04-04 21:31:15,-21.2078,-159.775,84.2,79,75,19.57,light rain
40,Namibe,AO,2021-04-04 21:31:15,-15.1961,12.1522,78.85,82,88,5.44,overcast clouds
41,Itaituba,BR,2021-04-04 21:31:16,-4.2761,-55.9836,87.8,66,20,3.44,light rain
42,Tasiilaq,GL,2021-04-04 21:31:16,65.6145,-37.6368,19.4,86,75,19.57,snow
43,Tura,IN,2021-04-04 21:31:16,25.5198,90.2201,68.16,44,53,2.06,broken clouds
44,Hofn,IS,2021-04-04 21:31:16,64.2539,-15.2082,17.33,57,36,22.32,scattered clouds
45,Shiloh,US,2021-04-04 21:31:17,38.5614,-89.8973,78.8,36,1,9.22,clear sky
46,Ponta Do Sol,PT,2021-04-04 21:31:17,32.6667,-17.1,57.0,61,79,1.99,broken clouds
47,Rikitea,PF,2021-04-04 21:31:18,-23.1203,-134.9692,77.36,68,63,17.72,broken clouds
48,Hovd,MN,2021-04-04 21:31:18,48.0056,91.6419,30.31,24,12,1.83,few clouds
49,Bluff,NZ,2021-04-04 21:31:18,-46.6,168.3333,53.01,90,91,17.0,overcast clouds
50,Vestmanna,FO,2021-04-04 21:31:19,62.1564,-7.1664,24.8,63,75,35.68,light snow
51,Buchanan,LR,2021-04-04 21:31:19,5.8808,-10.0467,80.6,94,40,6.24,scattered clouds
52,Jamestown,US,2021-04-04 21:31:19,42.097,-79.2353,54.0,37,1,10.36,clear sky
53,Qaanaaq,GL,2021-04-04 21:31:20,77.484,-69.3632,-12.51,63,27,6.44,scattered clouds
54,Hithadhoo,MV,2021-04-04 21:31:20,-0.6,73.0833,83.12,75,72,17.49,broken clouds
55,Mar Del Plata,AR,2021-04-04 21:31:20,-38.0023,-57.5575,69.01,94,0,14.97,clear sky
56,Tuktoyaktuk,CA,2021-04-04 21:31:21,69.4541,-133.0374,-0.4,85,90,17.27,snow
57,Faanui,PF,2021-04-04 21:31:21,-16.4833,-151.75,82.09,75,19,10.29,few clouds
58,Bredasdorp,ZA,2021-04-04 21:31:22,-34.5322,20.0403,64.4,88,100,6.91,light rain
59,Peniche,PT,2021-04-04 21:31:22,39.3558,-9.3811,57.99,87,0,8.37,clear sky
60,Victoria,HK,2021-04-04 21:27:56,22.2855,114.1577,72.0,91,100,1.01,overcast clouds
61,Chuy,UY,2021-04-04 21:31:22,-33.6971,-53.4616,68.68,85,12,11.83,few clouds
62,Luis Correia,BR,2021-04-04 21:31:23,-2.8792,-41.6669,80.15,82,96,13.8,overcast clouds
63,Nikolskoye,RU,2021-04-04 21:31:23,59.7035,30.7861,39.0,81,0,6.71,clear sky
64,Mount Gambier,AU,2021-04-04 21:31:23,-37.8333,140.7667,57.2,67,80,10.36,broken clouds
65,Hobart,AU,2021-04-04 21:31:24,-42.8794,147.3294,55.99,71,40,5.75,scattered clouds
66,Pandan,PH,2021-04-04 21:31:24,14.0453,124.1694,79.79,72,97,7.23,overcast clouds
67,Concepcion Del Oro,MX,2021-04-04 21:31:24,24.6333,-101.4167,75.2,17,83,8.86,broken clouds
68,Mehamn,NO,2021-04-04 21:26:30,71.0357,27.8492,33.04,97,100,5.84,light snow
69,Hilo,US,2021-04-04 21:31:25,19.7297,-155.09,78.8,61,90,3.44,overcast clouds
70,Tazovskiy,RU,2021-04-04 21:31:25,67.4667,78.7,31.26,98,100,7.96,light snow
71,Dasoguz,TM,2021-04-04 21:31:25,41.8363,59.9666,48.2,71,0,9.22,clear sky
72,Ahipara,NZ,2021-04-04 21:31:26,-35.1667,173.1667,66.78,67,94,5.57,overcast clouds
73,Vao,NC,2021-04-04 21:31:26,-22.6667,167.4833,76.19,62,3,20.96,clear sky
74,Saint-Pierre,RE,2021-04-04 21:26:27,-21.3393,55.4781,77.0,78,0,6.91,clear sky
75,Upernavik,GL,2021-04-04 21:31:27,72.7868,-56.1549,-11.69,89,36,11.97,scattered clouds
76,Guiratinga,BR,2021-04-04 21:31:27,-16.3494,-53.7583,77.56,71,55,7.14,broken clouds
77,Arraial Do Cabo,BR,2021-04-04 21:31:27,-22.9661,-42.0278,77.0,78,40,4.61,scattered clouds
78,Pedernales,DO,2021-04-04 21:31:27,18.0384,-71.744,79.32,72,29,3.44,scattered clouds
79,Orzhytsya,UA,2021-04-04 21:31:28,49.7918,32.7012,39.4,79,38,4.85,scattered clouds
80,Bainbridge,US,2021-04-04 21:30:40,47.6262,-122.5212,48.2,49,90,9.22,overcast clouds
81,Vestmannaeyjar,IS,2021-04-04 21:31:28,63.4427,-20.2734,20.97,51,9,22.06,clear sky
82,Niny,RU,2021-04-04 21:31:29,44.4878,43.9489,49.39,73,100,4.61,overcast clouds
83,Port Elizabeth,ZA,2021-04-04 21:31:29,-33.918,25.5701,66.2,88,90,10.36,overcast clouds
84,Longyearbyen,SJ,2021-04-04 21:31:29,78.2186,15.6401,24.8,63,75,26.46,broken clouds
85,Dunedin,NZ,2021-04-04 21:31:30,-45.8742,170.5036,64.99,48,14,20.0,few clouds
86,College,US,2021-04-04 21:31:30,64.8569,-147.8028,34.0,64,90,13.8,light rain
87,Port Alfred,ZA,2021-04-04 21:31:30,-33.5906,26.891,68.56,81,63,12.55,broken clouds
88,Port Lincoln,AU,2021-04-04 21:31:31,-34.7333,135.8667,62.69,80,0,12.06,light rain
89,Camacha,PT,2021-04-04 21:31:31,33.0833,-16.3333,60.8,72,20,2.3,few clouds
90,Shingu,JP,2021-04-04 21:31:31,33.7333,135.9833,55.38,89,100,8.41,overcast clouds
91,Naro,IT,2021-04-04 21:31:32,37.2935,13.7936,55.0,89,90,1.01,overcast clouds
92,Morgantown,US,2021-04-04 21:30:03,39.6295,-79.9559,69.8,21,1,9.22,clear sky
93,Ugoofaaru,MV,2021-04-04 21:31:32,5.6667,73.0,83.82,67,72,12.86,broken clouds
94,Talara,PE,2021-04-04 21:31:32,-4.5772,-81.2719,87.8,48,0,12.66,clear sky
95,Horta,PT,2021-04-04 21:31:33,38.5333,-28.6333,60.8,94,75,17.27,broken clouds
96,Opochka,RU,2021-04-04 21:31:33,56.7105,28.6617,35.31,78,52,11.34,broken clouds
97,Saint-Denis,FR,2021-04-04 21:31:34,48.9167,2.3333,46.99,75,0,5.39,clear sky
98,Axim,GH,2021-04-04 21:31:34,4.8699,-2.2405,78.8,88,27,3.87,moderate rain
99,Princeton,US,2021-04-04 21:31:34,25.5384,-80.4089,75.2,43,20,14.97,few clouds
100,Bandarbeyla,SO,2021-04-04 21:31:35,9.4942,50.8122,77.92,79,50,2.08,scattered clouds
101,Yuanping,CN,2021-04-04 21:31:35,38.7153,112.7575,47.03,50,100,1.12,light rain
102,Hamilton,US,2021-04-04 21:30:07,39.1834,-84.5333,73.99,28,1,5.75,clear sky
103,New Norfolk,AU,2021-04-04 21:31:35,-42.7826,147.0587,55.99,67,65,1.99,broken clouds
104,Kichera,RU,2021-04-04 21:31:36,55.9375,110.0997,18.45,94,93,3.38,overcast clouds
105,Genhe,CN,2021-04-04 21:31:36,50.7833,121.5167,28.83,90,97,5.17,overcast clouds
106,Superior,US,2021-04-04 21:29:02,46.7208,-92.1041,61.0,53,1,9.22,clear sky
107,Hare Bay,CA,2021-04-04 21:31:37,48.8499,-54.0148,41.0,93,100,1.14,overcast clouds
108,Punta Arenas,CL,2021-04-04 21:31:37,-53.15,-70.9167,46.4,61,40,19.57,scattered clouds
109,Grammichele,IT,2021-04-04 21:31:37,37.2123,14.6397,55.4,88,75,2.3,broken clouds
110,Iqaluit,CA,2021-04-04 21:31:38,63.7506,-68.5145,8.6,78,20,2.3,few clouds
111,Buin,CL,2021-04-04 21:31:38,-33.7333,-70.75,72.0,55,74,4.61,broken clouds
112,Bethel,US,2021-04-04 21:31:38,41.3712,-73.414,60.8,25,1,13.8,clear sky
113,Nome,US,2021-04-04 21:31:39,64.5011,-165.4064,0.0,71,90,23.02,heavy snow
114,Maiduguri,NG,2021-04-04 21:31:39,11.8464,13.1603,82.6,12,35,9.13,scattered clouds
115,Aklavik,CA,2021-04-04 21:31:40,68.2191,-135.0107,14.0,67,100,5.75,overcast clouds
116,Moindou,NC,2021-04-04 21:31:40,-21.6924,165.677,75.2,73,0,6.91,clear sky
117,Sinnamary,GF,2021-04-04 21:31:40,5.3833,-52.95,77.67,88,100,9.51,overcast clouds
118,Gari,RU,2021-04-04 21:31:41,59.4307,62.3497,33.6,99,100,3.09,overcast clouds
119,Pevek,RU,2021-04-04 21:31:41,69.7008,170.3133,-9.22,94,97,9.33,overcast clouds
120,Castro,BR,2021-04-04 21:31:41,-24.7911,-50.0119,59.95,90,39,6.33,scattered clouds
121,Nanakuli,US,2021-04-04 21:31:41,21.3906,-158.1547,78.8,57,20,12.66,few clouds
122,Savannah Bight,HN,2021-04-04 21:31:42,16.45,-85.85,79.0,78,75,3.44,broken clouds
123,Jacareacanga,BR,2021-04-04 21:31:42,-6.2222,-57.7528,80.49,75,100,2.35,light rain
124,San Patricio,US,2021-04-04 21:31:42,28.017,-97.5169,75.2,60,75,13.8,broken clouds
125,West Bay,KY,2021-04-04 21:27:13,19.3667,-81.4167,82.4,61,75,18.41,broken clouds
126,Lazo,RU,2021-04-04 21:31:43,43.3817,133.9014,36.72,41,0,2.66,clear sky
127,Lighthouse Point,US,2021-04-04 21:26:51,26.2756,-80.0873,75.0,43,20,11.5,few clouds
128,Aksarka,RU,2021-04-04 21:31:44,66.5606,67.7975,28.98,98,100,5.93,light snow
129,Boa Vista,BR,2021-04-04 21:31:44,2.8197,-60.6733,80.6,83,90,11.5,moderate rain
130,Savonlinna,FI,2021-04-04 21:31:44,61.8699,28.88,37.4,60,0,17.27,clear sky
131,Broome,US,2021-04-04 21:31:45,42.2506,-75.833,55.99,37,75,14.97,broken clouds
132,Coahuayana,MX,2021-04-04 21:27:00,18.7333,-103.6833,84.2,45,40,9.22,scattered clouds
133,Georgetown,MY,2021-04-04 21:30:13,5.4112,100.3354,84.0,89,20,3.67,few clouds
134,Geraldton,AU,2021-04-04 21:31:46,-28.7667,114.6,69.8,88,40,5.75,scattered clouds
135,Alice Springs,AU,2021-04-04 21:31:46,-23.7,133.8833,57.2,72,0,5.75,clear sky
136,Salalah,OM,2021-04-04 21:31:46,17.0151,54.0924,80.6,78,0,4.61,clear sky
137,Namatanai,PG,2021-04-04 21:31:46,-3.6667,152.4333,79.45,81,91,3.51,overcast clouds
138,Brookhaven,US,2021-04-04 21:31:47,31.5791,-90.4407,73.4,35,1,9.22,clear sky
139,San,ML,2021-04-04 21:30:02,13.3034,-4.8956,90.09,6,9,9.1,clear sky
140,Clyde River,CA,2021-04-04 21:31:47,70.4692,-68.5914,-11.2,77,1,9.22,clear sky
141,Pangnirtung,CA,2021-04-04 21:31:48,66.1451,-65.7125,10.4,67,20,5.75,few clouds
142,Puerto Ayora,EC,2021-04-04 21:31:48,-0.7393,-90.3518,84.2,70,20,13.8,few clouds
143,Vardo,NO,2021-04-04 21:31:48,70.3705,31.1107,36.5,88,100,17.74,overcast clouds
144,Surt,LY,2021-04-04 21:31:49,31.2089,16.5887,68.68,58,86,5.68,overcast clouds
145,Coquimbo,CL,2021-04-04 21:29:28,-29.9533,-71.3436,66.2,59,20,9.22,few clouds
146,Maihar,IN,2021-04-04 21:31:49,24.2667,80.75,77.43,8,0,2.62,clear sky
147,Zhezkazgan,KZ,2021-04-04 21:31:49,47.8043,67.7144,37.72,95,100,13.82,overcast clouds
148,Buckeye,US,2021-04-04 21:31:50,33.3703,-112.5838,100.99,6,9,7.61,clear sky
149,Neuquen,AR,2021-04-04 21:30:22,-38.9516,-68.0591,87.8,35,20,8.05,few clouds
150,Koygorodok,RU,2021-04-04 21:31:50,60.445,50.9968,22.28,99,71,2.44,broken clouds
151,Matata,NZ,2021-04-04 21:31:50,-37.8833,176.75,70.0,57,50,1.01,scattered clouds
152,Palmer,US,2021-04-04 21:31:48,42.1584,-72.3287,59.0,23,1,18.41,clear sky
153,Nova Soure,BR,2021-04-04 21:31:51,-11.2333,-38.4833,78.44,60,33,16.91,scattered clouds
154,Lethem,GY,2021-04-04 21:31:51,3.3803,-59.7968,87.8,66,20,11.5,moderate rain
155,Puerto Leguizamo,CO,2021-04-04 21:31:52,-0.1934,-74.7819,72.28,98,100,2.73,overcast clouds
156,San Ramon,US,2021-04-04 21:27:38,37.7799,-121.978,66.99,45,1,6.91,clear sky
157,Venado Tuerto,AR,2021-04-04 21:31:52,-33.7456,-61.9688,82.99,63,15,4.0,light rain
158,Cabo San Lucas,MX,2021-04-04 21:29:11,22.8909,-109.9124,91.4,19,1,24.16,clear sky
159,Kankan,GN,2021-04-04 21:31:53,10.3854,-9.3057,88.39,21,52,4.16,broken clouds
160,Raudeberg,NO,2021-04-04 21:31:53,61.9875,5.1352,28.99,78,100,23.47,light snow
161,Ossora,RU,2021-04-04 21:31:53,59.2353,163.0719,18.55,89,100,24.25,light snow
162,Muroto,JP,2021-04-04 21:31:54,33.2833,134.15,57.2,62,75,21.85,broken clouds
163,Ermelo,ZA,2021-04-04 21:31:54,-26.5333,29.9833,52.41,62,0,2.26,clear sky
164,Prince Rupert,CA,2021-04-04 21:31:54,54.3161,-130.3201,42.8,70,90,5.75,overcast clouds
165,Vallenar,CL,2021-04-04 21:31:55,-28.5708,-70.7581,75.02,42,74,7.23,broken clouds
166,Parrita,CR,2021-04-04 21:31:55,9.5201,-84.3225,80.6,57,20,20.71,few clouds
167,San Cristobal,VE,2021-04-04 21:31:55,7.7669,-72.225,82.4,69,40,10.36,scattered clouds
168,Bud,US,2021-04-04 21:31:56,39.447,-86.1758,73.99,33,1,8.46,clear sky
169,Dikson,RU,2021-04-04 21:31:56,73.5069,80.5464,5.77,90,99,6.4,overcast clouds
170,Inuvik,CA,2021-04-04 21:31:56,68.3499,-133.7218,14.0,67,100,5.75,light snow
171,Khatanga,RU,2021-04-04 21:31:57,71.9667,102.5,-11.47,85,10,9.28,clear sky
172,Yanam,IN,2021-04-04 21:31:57,16.7333,82.2167,76.35,96,75,3.13,broken clouds
173,Saldanha,ZA,2021-04-04 21:31:58,-33.0117,17.9442,64.4,88,11,6.91,few clouds
174,Sao Filipe,CV,2021-04-04 21:26:59,14.8961,-24.4956,74.37,71,11,8.37,few clouds
175,Kalmar,SE,2021-04-04 21:31:58,56.6616,16.3616,44.6,70,100,17.27,overcast clouds
176,Mao,ES,2021-04-04 21:31:58,39.8885,4.2658,53.6,94,20,6.91,few clouds
177,Bereda,ES,2021-04-04 21:31:59,43.2686,-7.5406,44.01,98,15,8.01,few clouds
178,Okhotsk,RU,2021-04-04 21:31:59,59.3833,143.3,20.79,93,100,3.65,light snow
179,Canakkale,TR,2021-04-04 21:31:59,40.0833,26.8333,51.8,82,75,12.66,light rain
180,Atuona,PF,2021-04-04 21:30:55,-9.8,-139.0333,80.87,79,69,9.95,broken clouds
181,Alugan,PH,2021-04-04 21:32:00,12.2188,125.4808,80.65,68,100,10.58,overcast clouds
182,Fairbanks,US,2021-04-04 21:32:00,64.8378,-147.7164,34.0,80,75,14.97,light rain
183,Karratha,AU,2021-04-04 21:32:00,-20.7377,116.8463,80.73,46,7,6.22,clear sky
184,Neiafu,TO,2021-04-04 21:32:01,-18.65,-173.9833,78.8,89,75,4.61,broken clouds
185,Eucaliptus,BO,2021-04-04 21:32:01,-17.5833,-67.5167,53.37,51,100,9.22,overcast clouds
186,Perbaungan,ID,2021-04-04 21:32:02,3.5679,98.956,78.8,100,40,4.59,haze
187,Dongying,CN,2021-04-04 21:32:02,37.4564,118.4856,47.35,36,2,4.97,clear sky
188,Berlevag,NO,2021-04-04 21:32:02,70.8578,29.0864,34.99,97,100,9.4,light snow
189,Provideniya,RU,2021-04-04 21:32:03,64.3833,-173.3,5.0,61,0,4.45,clear sky
190,Ulaanbaatar,MN,2021-04-04 21:32:03,47.9077,106.8832,21.2,73,0,2.59,clear sky
191,Neyshabur,IR,2021-04-04 21:32:03,36.2133,58.7958,47.5,60,4,0.76,clear sky
192,Talcahuano,CL,2021-04-04 21:32:04,-36.7167,-73.1167,59.0,77,75,11.5,broken clouds
193,Marawi,PH,2021-04-04 21:32:04,7.9986,124.2928,67.17,95,100,0.49,overcast clouds
194,Vila Velha,BR,2021-04-04 21:32:05,-20.3297,-40.2925,78.8,73,40,12.66,scattered clouds
195,Torbat-E Jam,IR,2021-04-04 21:32:05,35.244,60.6225,47.5,70,54,2.98,broken clouds
196,Saint Anthony,US,2021-04-04 21:32:05,45.0205,-93.218,77.0,23,1,6.91,clear sky
197,Gualaquiza,EC,2021-04-04 21:32:06,-3.4,-78.55,65.68,98,100,1.07,light rain
198,Olafsvik,IS,2021-04-04 21:32:06,64.8945,-23.7142,19.76,52,100,12.35,overcast clouds
199,Carlisle,US,2021-04-04 21:32:06,40.2015,-77.1889,71.6,17,1,10.36,clear sky
200,Teplyk,UA,2021-04-04 21:32:07,48.6657,29.745,37.33,76,13,6.26,few clouds
201,Kapaa,US,2021-04-04 21:32:07,22.0752,-159.319,78.8,53,75,17.27,broken clouds
202,Tamiahua,MX,2021-04-04 21:32:07,21.2667,-97.45,77.0,50,66,12.3,broken clouds
203,Lata,PT,2021-04-04 21:32:08,40.1629,-8.3327,54.0,69,0,1.01,clear sky
204,Minab,IR,2021-04-04 21:32:08,27.1467,57.0801,77.0,73,44,6.91,haze
205,Viransehir,TR,2021-04-04 21:32:08,37.2353,39.7631,49.1,70,39,3.6,scattered clouds
206,Katsuura,JP,2021-04-04 21:32:09,35.1333,140.3,66.2,94,75,5.75,mist
207,Mackenzie,CA,2021-04-04 21:32:09,55.2999,-123.1698,41.0,56,20,2.3,few clouds
208,Tokur,RU,2021-04-04 21:32:09,53.1333,132.9,16.38,94,100,2.71,overcast clouds
209,Necochea,AR,2021-04-04 21:32:10,-38.5473,-58.7368,75.99,50,11,8.01,few clouds
210,Ribeira Grande,PT,2021-04-04 21:32:10,38.5167,-28.7,60.8,94,75,17.27,broken clouds
211,Ancud,CL,2021-04-04 21:32:11,-41.8697,-73.8203,63.0,72,0,10.36,clear sky
212,Nurota,UZ,2021-04-04 21:32:11,40.5614,65.6886,44.6,76,40,92.07,scattered clouds
213,Santa Vitoria Do Palmar,BR,2021-04-04 21:32:11,-33.5189,-53.3681,68.86,84,11,12.26,few clouds
214,Kodiak,US,2021-04-04 21:32:12,57.79,-152.4072,51.8,46,1,18.41,clear sky
215,Lucapa,AO,2021-04-04 21:32:12,-8.4192,20.7447,66.04,96,100,3.96,light rain
216,Skibbereen,IE,2021-04-04 21:32:12,51.55,-9.2667,44.6,76,75,17.27,broken clouds
217,Lavrentiya,RU,2021-04-04 21:32:13,65.5833,-171.0,1.51,74,23,7.23,few clouds
218,Goryachegorsk,RU,2021-04-04 21:32:13,55.4053,88.9154,26.64,88,77,4.76,broken clouds
219,Kelo,TD,2021-04-04 21:32:14,9.3086,15.8066,90.61,21,9,3.29,clear sky
220,Bathsheba,BB,2021-04-04 21:32:14,13.2167,-59.5167,82.4,57,20,12.66,few clouds
221,Naryan-Mar,RU,2021-04-04 21:32:14,67.6713,53.087,12.9,94,19,8.32,few clouds
222,Srednekolymsk,RU,2021-04-04 21:32:14,67.45,153.6833,-0.4,93,90,7.9,overcast clouds
223,Quatre Cocos,MU,2021-04-04 21:32:15,-20.2078,57.7625,81.0,77,43,7.0,light rain
224,Dudinka,RU,2021-04-04 21:32:15,69.4058,86.1778,12.97,90,100,10.71,overcast clouds
225,Kaseda,JP,2021-04-04 21:32:16,31.4167,130.3167,50.0,93,40,6.91,scattered clouds
226,Sibu,MY,2021-04-04 21:32:16,2.3,111.8167,78.8,94,40,3.44,scattered clouds
227,Nuuk,GL,2021-04-04 21:30:25,64.1835,-51.7216,35.01,93,100,47.0,snow
228,Waverley,ZA,2021-04-04 21:32:17,-25.7023,28.2591,60.01,94,0,1.14,clear sky
229,Mae Sai,TH,2021-04-04 21:32:17,20.4335,99.8762,69.8,100,40,5.75,mist
230,Ondangwa,NA,2021-04-04 21:32:18,-17.9167,15.95,71.6,73,30,2.3,scattered clouds
231,Kimberley,ZA,2021-04-04 21:30:20,-28.7323,24.7623,59.0,77,0,4.61,clear sky
232,Eydhafushi,MV,2021-04-04 21:32:18,5.1033,73.0708,83.97,70,38,14.14,scattered clouds
233,Lagoa,PT,2021-04-04 21:32:18,39.05,-27.9833,60.08,82,99,16.8,overcast clouds
